Temps,Temperature
8925,26775
8926,26778
8927,26781
8928,26784
8929,26787
8930,26790
8931,26793
8932,26796
8933,26799
8934,26802
8935,26805
8936,26808
8937,26811
8938,26814
8939,26817
8940,26820
8941,26823
8942,26826
8943,26829
8944,26832
8945,26835
8946,26838
8947,26841
8948,26844
8949,26847
8950,26850
8951,26853
8952,26856
8953,26859
8954,26862
8955,26865
8956,26868
8957,26871
8958,26874
8959,26877
8960,26880
8961,26883
8962,26886
8963,26889
8964,26892
8965,26895
8966,26898
8967,26901
8968,26904
8969,26907
8970,26910
8971,26913
8972,26916
8973,26919
8974,26922
8975,26925
8976,26928
8977,26931
8978,26934
8979,26937
8980,26940
8981,26943
8982,26946
8983,26949
8984,26952
8985,26955
8986,26958
8987,26961
8988,26964
8989,26967
8990,26970
8991,26973
8992,26976
8993,26979
8994,26982
8995,26985
8996,26988
8997,26991
8998,26994
8999,26997
9000,27000
9001,27003
9002,27006
9003,27009
9004,27012
9005,27015
9006,27018
9007,27021
9008,27024
9009,27027
9010,27030
9011,27033
9012,27036
9013,27039
9014,27042
9015,27045
9016,27048
9017,27051
9018,27054
9019,27057
9020,27060
9021,27063
9022,27066
9023,27069
9024,27072
9025,27075
9026,27078
9027,27081
9028,27084
9029,27087
9030,27090
9031,27093
9032,27096
9033,27099
9034,27102
9035,27105
9036,27108
9037,27111
9038,27114
9039,27117
9040,27120
9041,27123
9042,27126
9043,27129
9044,27132
9045,27135
9046,27138
9047,27141
9048,27144
9049,27147
9050,27150
9051,27153
9052,27156
9053,27159
9054,27162
9055,27165
9056,27168
9057,27171
9058,27174
9059,27177
9060,27180
9061,27183
9062,27186
9063,27189
9064,27192
9065,27195
9066,27198
9067,27201
9068,27204
9069,27207
9070,27210
9071,27213
9072,27216
9073,27219
9074,27222
9075,27225
9076,27228
9077,27231
9078,27234
9079,27237
9080,27240
9081,27243
9082,27246
9083,27249
9084,27252
9085,27255
9086,27258
9087,27261
9088,27264
9089,27267
9090,27270
9091,27273
9092,27276
9093,27279
9094,27282
9095,27285
9096,27288
9097,27291
9098,27294
9099,27297
9100,27300
9101,27303
9102,27306
9103,27309
9104,27312
9105,27315
9106,27318
9107,27321
9108,27324
9109,27327
9110,27330
9111,27333
9112,27336
9113,27339
9114,27342
9115,27345
9116,27348
9117,27351
9118,27354
9119,27357
9120,27360
9121,27363
9122,27366
9123,27369
9124,27372
9125,27375
9126,27378
9127,27381
9128,27384
9129,27387
9130,27390
9131,27393
9132,27396
9133,27399
9134,27402
9135,27405
9136,27408
9137,27411
9138,27414
9139,27417
9140,27420
9141,27423
9142,27426
9143,27429
9144,27432
9145,27435
9146,27438
9147,27441
9148,27444
9149,27447
9150,27450
9151,27453
9152,27456
9153,27459
9154,27462
9155,27465
9156,27468
9157,27471
9158,27474
9159,27477
9160,27480
9161,27483
9162,27486
9163,27489
9164,27492
9165,27495
9166,27498
9167,27501
9168,27504
9169,27507
9170,27510
9171,27513
9172,27516
9173,27519
9174,27522
9175,27525
9176,27528
9177,27531
9178,27534
9179,27537
9180,27540
9181,27543
9182,27546
9183,27549
9184,27552
9185,27555
9186,27558
9187,27561
9188,27564
9189,27567
9190,27570
9191,27573
9192,27576
9193,27579
9194,27582
9195,27585
9196,27588
9197,27591
9198,27594
9199,27597
9200,27600
9201,27603
9202,27606
9203,27609
9204,27612
9205,27615
9206,27618
9207,27621
9208,27624
9209,27627
9210,27630
9211,27633
9212,27636
9213,27639
9214,27642
9215,27645
9216,27648
9217,27651
9218,27654
9219,27657
9220,27660
9221,27663
9222,27666
9223,27669
9224,27672
9225,27675
9226,27678
9227,27681
9228,27684
9229,27687
9230,27690
9231,27693
9232,27696
9233,27699
9234,27702
9235,27705
9236,27708
9237,27711
9238,27714
9239,27717
9240,27720
9241,27723
9242,27726
9243,27729
9244,27732
9245,27735
9246,27738
9247,27741
9248,27744
9249,27747
9250,27750
9251,27753
9252,27756
9253,27759
9254,27762
9255,27765
9256,27768
9257,27771
9258,27774
9259,27777
9260,27780
9261,27783
9262,27786
9263,27789
9264,27792
9265,27795
9266,27798
9267,27801
9268,27804
9269,27807
9270,27810
9271,27813
9272,27816
9273,27819
9274,27822
9275,27825
9276,27828
9277,27831
9278,27834
9279,27837
9280,27840
9281,27843
9282,27846
9283,27849
9284,27852
9285,27855
9286,27858
9287,27861
9288,27864
9289,27867
9290,27870
9291,27873
9292,27876
9293,27879
9294,27882
9295,27885
9296,27888
9297,27891
9298,27894
9299,27897
9300,27900
9301,27903
9302,27906
9303,27909
9304,27912
9305,27915
9306,27918
9307,27921
9308,27924
9309,27927
9310,27930
9311,27933
9312,27936
9313,27939
9314,27942
9315,27945
9316,27948
9317,27951
9318,27954
9319,27957
9320,27960
9321,27963
9322,27966
9323,27969
9324,27972
9325,27975
9326,27978
9327,27981
9328,27984
9329,27987
9330,27990
9331,27993
9332,27996
9333,27999
9334,28002
9335,28005
9336,28008
9337,28011
9338,28014
9339,28017
9340,28020
9341,28023
9342,28026
9343,28029
9344,28032
9345,28035
9346,28038
9347,28041
9348,28044
9349,28047
9350,28050
9351,28053
9352,28056
9353,28059
9354,28062
9355,28065
9356,28068
9357,28071
9358,28074
9359,28077
9360,28080
9361,28083
9362,28086
9363,28089
9364,28092
9365,28095
9366,28098
9367,28101
9368,28104
9369,28107
9370,28110
9371,28113
9372,28116
9373,28119
9374,28122
9375,28125
9376,28128
9377,28131
9378,28134
9379,28137
9380,28140
9381,28143
9382,28146
9383,28149
9384,28152
9385,28155
9386,28158
9387,28161
9388,28164
9389,28167
9390,28170
9391,28173
9392,28176
9393,28179
9394,28182
9395,28185
9396,28188
9397,28191
9398,28194
9399,28197
9400,28200
9401,28203
9402,28206
9403,28209
9404,28212
9405,28215
9406,28218
9407,28221
9408,28224
9409,28227
9410,28230
9411,28233
9412,28236
9413,28239
9414,28242
9415,28245
9416,28248
9417,28251
9418,28254
9419,28257
9420,28260
9421,28263
9422,28266
9423,28269
9424,28272
9425,28275
9426,28278
9427,28281
9428,28284
9429,28287
9430,28290
9431,28293
9432,28296
9433,28299
9434,28302
9435,28305
9436,28308
9437,28311
9438,28314
9439,28317
9440,28320
9441,28323
9442,28326
9443,28329
9444,28332
9445,28335
9446,28338
9447,28341
9448,28344
9449,28347
9450,28350
9451,28353
9452,28356
9453,28359
9454,28362
9455,28365
9456,28368
9457,28371
9458,28374
9459,28377
9460,28380
9461,28383
9462,28386
9463,28389
9464,28392
9465,28395
9466,28398
9467,28401
9468,28404
9469,28407
9470,28410
9471,28413
9472,28416
9473,28419
9474,28422
9475,28425
9476,28428
9477,28431
9478,28434
9479,28437
9480,28440
9481,28443
9482,28446
9483,28449
9484,28452
9485,28455
9486,28458
9487,28461
9488,28464
9489,28467
9490,28470
9491,28473
9492,28476
9493,28479
9494,28482
9495,28485
9496,28488
9497,28491
9498,28494
9499,28497
9500,28500
9501,28503
9502,28506
9503,28509
9504,28512
9505,28515
9506,28518
9507,28521
9508,28524
9509,28527
9510,28530
9511,28533
9512,28536
9513,28539
9514,28542
9515,28545
9516,28548
9517,28551
9518,28554
9519,28557
9520,28560
9521,28563
9522,28566
9523,28569
9524,28572
9525,28575
9526,28578
9527,28581
9528,28584
9529,28587
9530,28590
9531,28593
9532,28596
9533,28599
9534,28602
9535,28605
9536,28608
9537,28611
9538,28614
9539,28617
9540,28620
9541,28623
9542,28626
9543,28629
9544,28632
9545,28635
9546,28638
9547,28641
9548,28644
9549,28647
9550,28650
9551,28653
9552,28656
9553,28659
9554,28662
9555,28665
9556,28668
9557,28671
9558,28674
9559,28677
9560,28680
9561,28683
9562,28686
9563,28689
9564,28692
9565,28695
9566,28698
9567,28701
9568,28704
9569,28707
9570,28710
9571,28713
9572,28716
9573,28719
9574,28722
9575,28725
9576,28728
9577,28731
9578,28734
9579,28737
9580,28740
9581,28743
9582,28746
9583,28749
9584,28752
9585,28755
9586,28758
9587,28761
9588,28764
9589,28767
9590,28770
9591,28773
9592,28776
9593,28779
9594,28782
9595,28785
9596,28788
9597,28791
9598,28794
9599,28797
9600,28800
9601,28803
9602,28806
9603,28809
9604,28812
9605,28815
9606,28818
9607,28821
9608,28824
9609,28827
9610,28830
9611,28833
9612,28836
9613,28839
9614,28842
9615,28845
9616,28848
9617,28851
9618,28854
9619,28857
9620,28860
9621,28863
9622,28866
9623,28869
9624,28872
9625,28875
9626,28878
9627,28881
9628,28884
9629,28887
9630,28890
9631,28893
9632,28896
9633,28899
9634,28902
9635,28905
9636,28908
9637,28911
9638,28914
9639,28917
9640,28920
9641,28923
9642,28926
9643,28929
9644,28932
9645,28935
9646,28938
9647,28941
9648,28944
9649,28947
9650,28950
9651,28953
9652,28956
9653,28959
9654,28962
9655,28965
9656,28968
9657,28971
9658,28974
9659,28977
9660,28980
9661,28983
9662,28986
9663,28989
9664,28992
9665,28995
9666,28998
9667,29001
9668,29004
9669,29007
9670,29010
9671,29013
9672,29016
9673,29019
9674,29022
9675,29025
9676,29028
9677,29031
9678,29034
9679,29037
9680,29040
9681,29043
9682,29046
9683,29049
9684,29052
9685,29055
9686,29058
9687,29061
9688,29064
9689,29067
9690,29070
9691,29073
9692,29076
9693,29079
9694,29082
9695,29085
9696,29088
9697,29091
9698,29094
9699,29097
9700,29100
9701,29103
9702,29106
9703,29109
9704,29112
9705,29115
9706,29118
9707,29121
9708,29124
9709,29127
9710,29130
9711,29133
9712,29136
9713,29139
9714,29142
9715,29145
9716,29148
9717,29151
9718,29154
9719,29157
9720,29160
9721,29163
9722,29166
9723,29169
9724,29172
9725,29175
9726,29178
9727,29181
9728,29184
9729,29187
9730,29190
9731,29193
9732,29196
9733,29199
9734,29202
9735,29205
9736,29208
9737,29211
9738,29214
9739,29217
9740,29220
9741,29223
9742,29226
9743,29229
9744,29232
9745,29235
9746,29238
9747,29241
9748,29244
9749,29247
9750,29250
9751,29253
9752,29256
9753,29259
9754,29262
9755,29265
9756,29268
9757,29271
9758,29274
9759,29277
9760,29280
9761,29283
9762,29286
9763,29289
9764,29292
9765,29295
9766,29298
9767,29301
9768,29304
9769,29307
9770,29310
9771,29313
9772,29316
9773,29319
9774,29322
9775,29325
9776,29328
9777,29331
9778,29334
9779,29337
9780,29340
9781,29343
9782,29346
9783,29349
9784,29352
9785,29355
9786,29358
9787,29361
9788,29364
9789,29367
9790,29370
9791,29373
9792,29376
9793,29379
9794,29382
9795,29385
9796,29388
9797,29391
9798,29394
9799,29397
9800,29400
9801,29403
9802,29406
9803,29409
9804,29412
9805,29415
9806,29418
9807,29421
9808,29424
9809,29427
9810,29430
9811,29433
9812,29436
9813,29439
9814,29442
9815,29445
9816,29448
9817,29451
9818,29454
9819,29457
9820,29460
9821,29463
9822,29466
9823,29469
9824,29472
9825,29475
9826,29478
9827,29481
9828,29484
9829,29487
9830,29490
9831,29493
9832,29496
9833,29499
9834,29502
9835,29505
9836,29508
9837,29511
9838,29514
9839,29517
9840,29520
9841,29523
9842,29526
9843,29529
9844,29532
9845,29535
9846,29538
9847,29541
9848,29544
9849,29547
9850,29550
9851,29553
9852,29556
9853,29559
9854,29562
9855,29565
9856,29568
9857,29571
9858,29574
9859,29577
9860,29580
9861,29583
9862,29586
9863,29589
9864,29592
9865,29595
9866,29598
9867,29601
9868,29604
9869,29607
9870,29610
9871,29613
9872,29616
9873,29619
9874,29622
9875,29625
9876,29628
9877,29631
9878,29634
9879,29637
9880,29640
9881,29643
9882,29646
9883,29649
9884,29652
9885,29655
9886,29658
9887,29661
9888,29664
9889,29667
9890,29670
9891,29673
9892,29676
9893,29679
9894,29682
9895,29685
9896,29688
9897,29691
9898,29694
9899,29697
9900,29700
9901,29703
9902,29706
9903,29709
9904,29712
9905,29715
9906,29718
9907,29721
9908,29724
9909,29727
9910,29730
9911,29733
9912,29736
9913,29739
9914,29742
9915,29745
9916,29748
9917,29751
9918,29754
9919,29757
9920,29760
9921,29763
9922,29766
9923,29769
9924,29772
9925,29775
9926,29778
9927,29781
9928,29784
9929,29787
9930,29790
9931,29793
9932,29796
9933,29799
9934,29802
9935,29805
9936,29808
9937,29811
9938,29814
9939,29817
9940,29820
9941,29823
9942,29826
9943,29829
9944,29832
9945,29835
9946,29838
9947,29841
9948,29844
9949,29847
9950,29850
9951,29853
9952,29856
9953,29859
9954,29862
9955,29865
9956,29868
9957,29871
9958,29874
9959,29877
9960,29880
9961,29883
9962,29886
9963,29889
9964,29892
9965,29895
9966,29898
9967,29901
9968,29904
9969,29907
9970,29910
9971,29913
9972,29916
9973,29919
9974,29922
9975,29925
9976,29928
9977,29931
9978,29934
9979,29937
9980,29940
9981,29943
9982,29946
9983,29949
9984,29952
9985,29955
9986,29958
9987,29961
9988,29964
9989,29967
9990,29970
9991,29973
9992,29976
9993,29979
9994,29982
9995,29985
9996,29988
9997,29991
9998,29994
9999,29997
10000,30000
10001,30003
10002,30006
10003,30009
10004,30012
10005,30015
10006,30018
10007,30021
10008,30024
10009,30027
10010,30030
10011,30033
10012,30036
10013,30039
10014,30042
10015,30045
10016,30048
10017,30051
10018,30054
10019,30057
10020,30060
10021,30063
10022,30066
10023,30069
10024,30072
10025,30075
10026,30078
10027,30081
10028,30084
10029,30087
10030,30090
10031,30093
10032,30096
10033,30099
10034,30102
10035,30105
10036,30108
10037,30111
10038,30114
10039,30117
10040,30120
10041,30123
10042,30126
10043,30129
10044,30132
10045,30135
10046,30138
10047,30141
10048,30144
10049,30147
10050,30150
10051,30153
10052,30156
10053,30159
10054,30162
10055,30165
10056,30168
10057,30171
10058,30174
10059,30177
10060,30180
10061,30183
10062,30186
10063,30189
10064,30192
10065,30195
10066,30198
10067,30201
10068,30204
10069,30207
10070,30210
10071,30213
10072,30216
10073,30219
10074,30222
10075,30225
10076,30228
10077,30231
10078,30234
10079,30237
10080,30240
10081,30243
10082,30246
10083,30249
10084,30252
10085,30255
10086,30258
10087,30261
10088,30264
10089,30267
10090,30270
10091,30273
10092,30276
10093,30279
10094,30282
10095,30285
10096,30288
10097,30291
10098,30294
10099,30297
10100,30300
10101,30303
10102,30306
10103,30309
10104,30312
10105,30315
10106,30318
10107,30321
10108,30324
10109,30327
10110,30330
10111,30333
10112,30336
10113,30339
10114,30342
10115,30345
10116,30348
10117,30351
10118,30354
10119,30357
10120,30360
10121,30363
10122,30366
10123,30369
10124,30372
10125,30375
10126,30378
10127,30381
10128,30384
10129,30387
10130,30390
10131,30393
10132,30396
10133,30399
10134,30402
10135,30405
10136,30408
10137,30411
10138,30414
10139,30417
10140,30420
10141,30423
10142,30426
10143,30429
10144,30432
10145,30435
10146,30438
10147,30441
10148,30444
10149,30447
10150,30450
10151,30453
10152,30456
10153,30459
10154,30462
10155,30465
10156,30468
10157,30471
10158,30474
10159,30477
10160,30480
10161,30483
10162,30486
10163,30489
10164,30492
10165,30495
10166,30498
10167,30501
10168,30504
10169,30507
10170,30510
10171,30513
10172,30516
10173,30519
10174,30522
10175,30525
10176,30528
10177,30531
10178,30534
10179,30537
10180,30540
10181,30543
10182,30546
10183,30549
10184,30552
10185,30555
10186,30558
10187,30561
10188,30564
10189,30567
10190,30570
10191,30573
10192,30576
10193,30579
10194,30582
10195,30585
10196,30588
10197,30591
10198,30594
10199,30597
10200,30600
10201,30603
10202,30606
10203,30609
10204,30612
10205,30615
10206,30618
10207,30621
10208,30624
10209,30627
10210,30630
10211,30633
10212,30636
10213,30639
10214,30642
10215,30645
10216,30648
10217,30651
10218,30654
10219,30657
10220,30660
10221,30663
10222,30666
10223,30669
10224,30672
10225,30675
10226,30678
10227,30681
10228,30684
10229,30687
10230,30690
10231,30693
10232,30696
10233,30699
10234,30702
10235,30705
10236,30708
10237,30711
10238,30714
10239,30717
10240,30720
10241,30723
10242,30726
10243,30729
10244,30732
10245,30735
10246,30738
10247,30741
10248,30744
10249,30747
10250,30750
10251,30753
10252,30756
10253,30759
10254,30762
10255,30765
10256,30768
10257,30771
10258,30774
10259,30777
10260,30780
10261,30783
10262,30786
10263,30789
10264,30792
10265,30795
10266,30798
10267,30801
10268,30804
10269,30807
10270,30810
10271,30813
10272,30816
10273,30819
10274,30822
10275,30825
10276,30828
10277,30831
10278,30834
10279,30837
10280,30840
10281,30843
10282,30846
10283,30849
10284,30852
10285,30855
10286,30858
10287,30861
10288,30864
10289,30867
10290,30870
10291,30873
10292,30876
10293,30879
10294,30882
10295,30885
10296,30888
10297,30891
10298,30894
10299,30897
10300,30900
10301,30903
10302,30906
10303,30909
10304,30912
10305,30915
10306,30918
10307,30921
10308,30924
10309,30927
10310,30930
10311,30933
10312,30936
10313,30939
10314,30942
10315,30945
10316,30948
10317,30951
10318,30954
10319,30957
10320,30960
10321,30963
10322,30966
10323,30969
10324,30972
10325,30975
10326,30978
10327,30981
10328,30984
10329,30987
10330,30990
10331,30993
10332,30996
10333,30999
10334,31002
10335,31005
10336,31008
10337,31011
10338,31014
10339,31017
10340,31020
10341,31023
10342,31026
10343,31029
10344,31032
10345,31035
10346,31038
10347,31041
10348,31044
10349,31047
10350,31050
10351,31053
10352,31056
10353,31059
10354,31062
10355,31065
10356,31068
10357,31071
10358,31074
10359,31077
10360,31080
10361,31083
10362,31086
10363,31089
10364,31092
10365,31095
10366,31098
10367,31101
10368,31104
10369,31107
10370,31110
10371,31113
10372,31116
10373,31119
10374,31122
10375,31125
10376,31128
10377,31131
10378,31134
10379,31137
10380,31140
10381,31143
10382,31146
10383,31149
10384,31152
10385,31155
10386,31158
10387,31161
10388,31164
10389,31167
10390,31170
10391,31173
10392,31176
10393,31179
10394,31182
10395,31185
10396,31188
10397,31191
10398,31194
10399,31197
10400,31200
10401,31203
10402,31206
10403,31209
10404,31212
10405,31215
10406,31218
10407,31221
10408,31224
10409,31227
10410,31230
10411,31233
10412,31236
10413,31239
10414,31242
10415,31245
10416,31248
10417,31251
10418,31254
10419,31257
10420,31260
10421,31263
10422,31266
10423,31269
10424,31272
10425,31275
10426,31278
10427,31281
10428,31284
10429,31287
10430,31290
10431,31293
10432,31296
10433,31299
10434,31302
10435,31305
10436,31308
10437,31311
10438,31314
10439,31317
10440,31320
10441,31323
10442,31326
10443,31329
10444,31332
10445,31335
10446,31338
10447,31341
10448,31344
10449,31347
10450,31350
10451,31353
10452,31356
10453,31359
10454,31362
10455,31365
10456,31368
10457,31371
10458,31374
10459,31377
10460,31380
10461,31383
10462,31386
10463,31389
10464,31392
10465,31395
10466,31398
10467,31401
10468,31404
10469,31407
10470,31410
10471,31413
10472,31416
10473,31419
10474,31422
10475,31425
10476,31428
10477,31431
10478,31434
10479,31437
10480,31440
10481,31443
10482,31446
10483,31449
10484,31452
10485,31455
10486,31458
10487,31461
10488,31464
10489,31467
10490,31470
10491,31473
10492,31476
10493,31479
10494,31482
10495,31485
10496,31488
10497,31491
10498,31494
10499,31497
10500,31500
10501,31503
10502,31506
10503,31509
10504,31512
10505,31515
10506,31518
10507,31521
10508,31524
10509,31527
10510,31530
10511,31533
10512,31536
10513,31539
10514,31542
10515,31545
10516,31548
10517,31551
10518,31554
10519,31557
10520,31560
10521,31563
10522,31566
10523,31569
10524,31572
10525,31575
10526,31578
10527,31581
10528,31584
10529,31587
10530,31590
10531,31593
10532,31596
10533,31599
10534,31602
10535,31605
10536,31608
10537,31611
10538,31614
10539,31617
10540,31620
10541,31623
10542,31626
10543,31629
10544,31632
10545,31635
10546,31638
10547,31641
10548,31644
10549,31647
10550,31650
10551,31653
10552,31656
10553,31659
10554,31662
10555,31665
10556,31668
10557,31671
10558,31674
10559,31677
10560,31680
10561,31683
10562,31686
10563,31689
10564,31692
10565,31695
10566,31698
10567,31701
10568,31704
10569,31707
10570,31710
10571,31713
10572,31716
10573,31719
10574,31722
10575,31725
10576,31728
10577,31731
10578,31734
10579,31737
10580,31740
10581,31743
10582,31746
10583,31749
10584,31752
10585,31755
10586,31758
10587,31761
10588,31764
10589,31767
10590,31770
10591,31773
10592,31776
10593,31779
10594,31782
10595,31785
10596,31788
10597,31791
10598,31794
10599,31797
10600,31800
10601,31803
10602,31806
10603,31809
10604,31812
10605,31815
10606,31818
10607,31821
10608,31824
10609,31827
10610,31830
10611,31833
10612,31836
10613,31839
10614,31842
10615,31845
10616,31848
10617,31851
10618,31854
10619,31857
10620,31860
10621,31863
10622,31866
10623,31869
10624,31872
10625,31875
10626,31878
10627,31881
